,id,author,date,text,text_tokenised,token_count
10,eu9_3763,Jörg Meuthen,2024-02-26,"Anstatt sich mit demokratisch nicht legitimierten und kompetenzrechtlich indiskutablen Unterstützungsmaßnahmen zur Klimapolitik zu beschäftigen, muss sich die EZB auf ihr Kernmandat besinnen. Damit hätte sie, wie vor allem die aktuelle Situation zeigt, weiß Gott genug zu tun.",Anstatt sich mit demokratisch nicht legitimierten und kompetenzrechtlich indiskutablen Unterstützungsmaßnahmen zur Klimapolitik zu beschäftigen  muss sich die EZB auf ihr Kernmandat besinnen  Damit hätte sie  wie vor allem die aktuelle Situation zeigt  weiß Gott genug zu tun,37
11,eu9_3844,Guido Reil,2024-02-26,"Eine Studie des amerikanischen Landwirtschaftsministeriums von 2020 hat vorhergesagt: Setzt Europa den Green Deal um, steigen die Pro-Kopf-Preise der Lebensmittel um 150 Dollar. Das haben sie 2020 vorhergesagt. Wer die Lebensmittelpreise senken will, der muss den Green Deal auf den Misthaufen der Geschichte schmeißen!",Eine Studie des amerikanischen Landwirtschaftsministeriums von 2020 hat vorhergesagt  Setzt Europa den Green Deal um  steigen die ProKopfPreise der Lebensmittel um 150   Dollar  Das haben sie 2020 vorhergesagt  Wer die Lebensmittelpreise senken will  der muss den Green Deal auf den Misthaufen der Geschichte schmeißen,44
12,eu9_4076,Sylvia Limmer,2024-02-07,"Herr Präsident! Und wieder stehen wütende Landwirte diese Woche vor dem Europäischen Parlament in Straßburg so wie letzte Woche in Brüssel. Müssen Ihnen tatsächlich erst Eier, Gülle oder brennendes Heu um die Ohren fliegen? Es geht nicht nur um die Aussetzung von Flächenstilllegungen, nicht nur um die von Ihnen geschaffene erstickende Bürokratie, um Mercosur und unfairen Wettbewerb; es geht nicht nur um gesetzlich festgelegte Bioquoten, Nutztierhaltungsverbote und Wolfspflege, die Überarbeitung des Verbots von Pflanzenschutzmitteln und so weiter und so fort. Landwirte sind schlicht praxisferne Politquacksalber mit ihrem Green Deal und deren Almosen leid. Und sie wollen sich nicht im Zuge einer völlig irren Klimarettung abwickeln lassen und zu CO2-Gärtnern degradieren lassen. Die Wirtschaft wandert vielleicht geräuschlos ab, die Landwirte aber sind mit ihrem Land verwachsen, und sie werden nicht weichen. Und sie lassen sich ab jetzt auch nicht mehr ignorieren.",Herr Präsident  Und wieder stehen wütende Landwirte diese Woche vor dem Europäischen Parlament in Straßburg so wie letzte Woche in Brüssel  Müssen Ihnen tatsächlich erst Eier  Gülle oder brennendes Heu um die Ohren fliegen  Es geht nicht nur um die Aussetzung von Flächenstilllegungen  nicht nur um die von Ihnen geschaffene erstickende Bürokratie  um Mercosur und unfairen Wettbewerb  es geht nicht nur um gesetzlich festgelegte Bioquoten  Nutztierhaltungsverbote und Wolfspflege  die Überarbeitung des Verbots von Pflanzenschutzmitteln und so weiter und so fort  Landwirte sind schlicht praxisferne Politquacksalber mit ihrem Green Deal und deren Almosen leid  Und sie wollen sich nicht im Zuge einer völlig irren Klimarettung abwickeln lassen und zu CO2Gärtnern degradieren lassen  Die Wirtschaft wandert vielleicht geräuschlos ab  die Landwirte aber sind mit ihrem Land verwachsen  und sie werden nicht weichen  Und sie lassen sich ab jetzt auch nicht mehr ignorieren,140
13,eu9_4281,Jörg Meuthen,2024-02-07,"Das ist unendlich beschämend. Und dagegen anzugehen, darf sich nicht auf Worthülsen eines „Nie wieder“ beschränken, sondern jeder Form des Judenhasses, der leider oft auch von muslimischen Migranten ausgeht, muss in aller gebotenen Entschlossenheit entgegengetreten werden.",Das ist unendlich beschämend  Und dagegen anzugehen  darf sich nicht auf Worthülsen eines „ Nie wieder “ beschränken  sondern jeder Form des Judenhasses  der leider oft auch von muslimischen Migranten ausgeht  muss in aller gebotenen Entschlossenheit entgegengetreten werden,38
14,eu9_4563,Gunnar Beck,2024-02-06,"Frau Präsidentin! You may have a pistol, but we have the bazooka – so beschrieb die Londoner Financial Times die Haltung der EU gegenüber Ungarn beim letzten EU-Gipfel. Die EU drohte Ungarn mit weiteren Sanktionen, dem Ende aller öffentlichen und privaten Investitionen und dem Zusammenbruch der ungarischen Währung. So wurde Viktor Orbán erpresst, grünes Licht für das 50–Milliarden–EUR–Finanzierungspaket für die Ukraine zu geben. Diese Erpressung, so twitterte Ursula von der Leyen, sei ein guter Tag für Europa. Wirklich gut war an diesem Tage, dass Tausende belgischer Bauern lautstark den Zugang zum Europäischen Parlament blockierten. Denn die 50 Milliarden hätten für die Landwirte ausgegeben werden können, die unter der EU-Klimapolitik leiden, oder für die vielen Familien, die wegen der hohen Inflation vor die Wahl gestellt werden, entweder zu heizen oder gesund zu essen.",Frau Präsidentin  You may have a pistol  but we have the bazooka   – so beschrieb die Londoner Financial Times die Haltung der EU gegenüber Ungarn beim letzten EUGipfel  Die EU drohte Ungarn mit weiteren Sanktionen  dem Ende aller öffentlichen und privaten Investitionen und dem Zusammenbruch der ungarischen Währung  So wurde Viktor Orbán erpresst  grünes Licht für das 50–Milliarden–EUR–Finanzierungspaket für die Ukraine zu geben  Diese Erpressung  so twitterte Ursula von der Leyen  sei ein guter Tag für Europa  Wirklich gut war an diesem Tage  dass Tausende belgischer Bauern lautstark den Zugang zum Europäischen Parlament blockierten  Denn die 50   Milliarden hätten für die Landwirte ausgegeben werden können  die unter der EUKlimapolitik leiden  oder für die vielen Familien  die wegen der hohen Inflation vor die Wahl gestellt werden  entweder zu heizen oder gesund zu essen,132
15,eu9_4563,Gunnar Beck,2024-02-06,"Stattdessen nun fließen die 50 Milliarden in die Taschen zumeist amerikanischer Rüstungskonzerne, jedenfalls so lange bis –hoffentlich – ein neuer und vielleicht auch alter US-Präsident dem ungleichen Kampf ein Ende macht. Ebenfalls an diesem angeblich guten Tag für Europa bewilligte die EU Dutzende Milliarden Kohäsionsmittel für die rasche Aufnahme und Verteilung weiterer Millionen illegaler Migranten und damit indirekt für die Zerstörung unserer Sozialsysteme. Denn der Sozialstaat, so die Berechnungen von Bernd Raffelhüschen und Jan van de Beek von den Universitäten Freiburg und Amsterdam, kann offene Grenzen nicht überleben. Ein guter Tag für Europa, das ist jeder Tag – jedenfalls für Sie –, an dem Sie Europa dem Abgrund einen Schritt näher bringen. Ich verfolge die EU-Politik aufmerksam seit 20 Jahren, aber ich kann mich nicht erinnern, dass Sie hier irgendwann einmal Politik für die Europäer machten.",Stattdessen nun fließen die 50   Milliarden in die Taschen zumeist amerikanischer Rüstungskonzerne  jedenfalls so lange bis   – hoffentlich   – ein neuer und vielleicht auch alter USPräsident dem ungleichen Kampf ein Ende macht  Ebenfalls an diesem angeblich guten Tag für Europa bewilligte die EU Dutzende Milliarden Kohäsionsmittel für die rasche Aufnahme und Verteilung weiterer Millionen illegaler Migranten und damit indirekt für die Zerstörung unserer Sozialsysteme  Denn der Sozialstaat  so die Berechnungen von Bernd Raffelhüschen und Jan van de Beek von den Universitäten Freiburg und Amsterdam  kann offene Grenzen nicht überleben  Ein guter Tag für Europa  das ist jeder Tag   – jedenfalls für Sie   –  an dem Sie Europa dem Abgrund einen Schritt näher bringen  Ich verfolge die EUPolitik aufmerksam seit 20   Jahren  aber ich kann mich nicht erinnern  dass Sie hier irgendwann einmal Politik für die Europäer machten,137
16,eu9_4736,Sylvia Limmer,2024-02-06,"Herr Präsident! Nicht nur, dass bis 2050 Netto-Null-CO2 erreicht werden soll und ab da sogar eine Entnahme von CO2 aus der Atmosphäre vorgesehen ist, mit dem aberwitzigen Ziel, dieses atmosphärische CO2 zu reduzieren. Nein, der politische Klimawahnsinn soll nun schon 2040 zu neuen Höhenflügen ansetzen: 90 % CO2-Reduktion im Vergleich zu 1990. Blicken wir in mein Land, den grünen Klimaweltmeister Deutschland: Die Deindustrialisierung schreitet munter voran, weil sich die Industrie die teuersten Strompreise weltweit dort nicht mehr leisten kann. Die CO2-Reduktion liegt trotzdem nur bei schlappen 36,8 %, weil der Strom an vielen Tagen im Jahr trotz erneuerbarer Rekord-Nennleistung – das ist die auf dem Papier – an vielen Tagen zu über 90 % aus Kohle, Gas und Erdöl kommt. Und in der EU? Da freuen wir uns dumm über sinkende CO2-Emissionen. Die EU hat aber nur einen Anteil von 9,5 % an den globalen CO2-Emissionen.",Herr Präsident  Nicht nur  dass bis 2050 NettoNullCO2 erreicht werden soll und ab da sogar eine Entnahme von CO2 aus der Atmosphäre vorgesehen ist  mit dem aberwitzigen Ziel  dieses atmosphärische CO2 zu reduzieren  Nein  der politische Klimawahnsinn soll nun schon 2040 zu neuen Höhenflügen ansetzen  90    CO2Reduktion im Vergleich zu 1990 Blicken wir in mein Land  den grünen Klimaweltmeister Deutschland  Die Deindustrialisierung schreitet munter voran  weil sich die Industrie die teuersten Strompreise weltweit dort nicht mehr leisten kann  Die CO2Reduktion liegt trotzdem nur bei schlappen 368     weil der Strom an vielen Tagen im Jahr trotz erneuerbarer RekordNennleistung   – das ist die auf dem Papier   – an vielen Tagen zu über 90    aus Kohle  Gas und Erdöl kommt  Und in der EU  Da freuen wir uns dumm über sinkende CO2Emissionen  Die EU hat aber nur einen Anteil von 95    an den globalen CO2Emissionen,142
17,eu9_4736,Sylvia Limmer,2024-02-06,"Und wir freuen uns über ein damit einhergehendes sinkendes Bruttoinlandsprodukt von im globalen Vergleich nur noch 14,3 %. Die BRICS-Staaten dagegen freuen sich über steigende CO2-Emissionen und ein steigendes globales BIP von inzwischen 32 %. Daher: Die grün-rote WEF-Politik einer Leyen-Truppe ist leider nichts anderes als der dümmste anzunehmende Wirtschaftsunfall in der Geschichte der EU.",Und wir freuen uns über ein damit einhergehendes sinkendes Bruttoinlandsprodukt von im globalen Vergleich nur noch 143     Die BRICSStaaten dagegen freuen sich über steigende CO2Emissionen und ein steigendes globales BIP von inzwischen 32     Daher  Die grünrote WEFPolitik einer LeyenTruppe ist leider nichts anderes als der dümmste anzunehmende Wirtschaftsunfall in der Geschichte der EU,53
18,eu9_5300,Joachim Kuhs,2024-01-18,"Eines würde ich aber gerne verbieten, und zwar den massiven Import lebender Schlachttiere aus aller Welt, wenn diese Tiere bei langen Tiertransporten schwere Verletzungen erleiden. Das ist einfach nur grausam. Liebe Kollegen, fast alle Länder der EU sind Agrarländer. Wir betreiben seit Jahrhunderten Landwirtschaft, und plötzlich soll die Landwirtschaft schlecht sein. Und wir fangen an, massiv Fleisch zu importieren. Das ist einfach nur verrückt, und wir müssen diesen Wahnsinn stoppen, bei dem unter dem Deckmantel des Klimawandels vom Fleischkonsum abgeraten wird und unsere Landwirtschaft zerstört wird. Das ist, als würde man den Italienern erklären, dass sie ihren Parmesan nicht mehr selbst herstellen dürfen, sondern Gouda importieren müssten, oder den Franzosen zu sagen, dass sie ihre eigenen Weine nicht mehr produzieren dürften, sondern deutsche Weine importieren müssten. Werte Kollegen, das würden Sie sich zu Recht nicht gefallen lassen.",Eines würde ich aber gerne verbieten  und zwar den massiven Import lebender Schlachttiere aus aller Welt  wenn diese Tiere bei langen Tiertransporten schwere Verletzungen erleiden  Das ist einfach nur grausam  Liebe Kollegen  fast alle Länder der EU sind Agrarländer  Wir betreiben seit Jahrhunderten Landwirtschaft  und plötzlich soll die Landwirtschaft schlecht sein  Und wir fangen an  massiv Fleisch zu importieren  Das ist einfach nur verrückt  und wir müssen diesen Wahnsinn stoppen  bei dem unter dem Deckmantel des Klimawandels vom Fleischkonsum abgeraten wird und unsere Landwirtschaft zerstört wird  Das ist  als würde man den Italienern erklären  dass sie ihren Parmesan nicht mehr selbst herstellen dürfen  sondern Gouda importieren müssten  oder den Franzosen zu sagen  dass sie ihre eigenen Weine nicht mehr produzieren dürften  sondern deutsche Weine importieren müssten  Werte Kollegen  das würden Sie sich zu Recht nicht gefallen lassen,137
19,eu9_5443,Gunnar Beck,2024-01-17,"Die Folge: Die Schuldenspirale wird weiter angeheizt, denn für noch höhere Schulden Einzelner haften alle gemeinsam – über höhere Inflation, die Erspartes und Einkommen überall im Euroraum entwertet. Schulden können Wachstum schaffen, wenn sie Investitionen in Zukunftstechnologien fördern. Doch Ihre Schuldenpolitik hier finanziert Klimarettung und Massenmigration – mit exponentiell steigenden Kosten – ohne Wertschöpfung. Ex-EZB-Chef Draghi sagte einmal, der Euro sei ein Wunder – so wie die Hummel, die fliege, obwohl sie es nach den Gesetzen der Aerodynamik nicht können dürfe. Die Hummel fliegt wirklich, aber nicht aus Willenskraft, sondern im Einklang mit den Naturgesetzen. Ihr Euro... (Der Präsident unterbricht den Redner.)",Die Folge  Die Schuldenspirale wird weiter angeheizt  denn für noch höhere Schulden Einzelner haften alle gemeinsam   – über höhere Inflation  die Erspartes und Einkommen überall im Euroraum entwertet  Schulden können Wachstum schaffen  wenn sie Investitionen in Zukunftstechnologien fördern  Doch Ihre Schuldenpolitik hier finanziert Klimarettung und Massenmigration   – mit exponentiell steigenden Kosten   – ohne Wertschöpfung  ExEZBChef Draghi sagte einmal  der Euro sei ein Wunder   – so wie die Hummel  die fliege  obwohl sie es nach den Gesetzen der Aerodynamik nicht können dürfe  Die Hummel fliegt wirklich  aber nicht aus Willenskraft  sondern im Einklang mit den Naturgesetzen  Ihr Euro   Der Präsident unterbricht den Redner,102
20,eu9_5526,Christine Anderson,2024-01-17,"Herr Präsident, meine Damen und Herren! Ich hoffe, Sie sind heute hier, um in den Spiegel zu schauen und sich zu fragen: Sind Sie wirklich stolz auf das, was Sie erreicht haben? Stolz auf Ihre vielen Anträge, Initiativen in dieser Legislatur? Das Leitmotiv, das Ursula von der Leyen zu Beginn vorausschickte: Green Deal über alles. Ja, es hat tiefe Spuren hinterlassen. Tränen der Freude sind hier in diesem Hause geflossen, als Sie den Klimanotstand ausgerufen haben und damit eine weitere Grundlage schufen, um die Bürger zahlen, zahlen und nochmals zahlen zu lassen. Nun, das Ergebnis sieht man in Deutschland. Unsere Wirtschaft liegt am Boden, eine Pleitewelle überrollt das Land. Gleichzeitig nehmen Sie hunderttausende Landwirte, Spediteure, Unternehmer und Bürger aus wie die Weihnachtsgänse. Die Bürger haben die Nase gestrichen voll und sie gehen endlich auf die Straße. Zu Recht! Denn es kann so nicht weitergehen!",Herr Präsident  meine Damen und Herren  Ich hoffe  Sie sind heute hier  um in den Spiegel zu schauen und sich zu fragen  Sind Sie wirklich stolz auf das  was Sie erreicht haben  Stolz auf Ihre vielen Anträge  Initiativen in dieser Legislatur  Das Leitmotiv  das Ursula von der Leyen zu Beginn vorausschickte    Green Deal   über alles  Ja  es hat tiefe Spuren hinterlassen  Tränen der Freude sind hier in diesem Hause geflossen  als Sie den Klimanotstand ausgerufen haben und damit eine weitere Grundlage schufen  um die Bürger zahlen  zahlen und nochmals zahlen zu lassen  Nun  das Ergebnis sieht man in Deutschland  Unsere Wirtschaft liegt am Boden  eine Pleitewelle überrollt das Land  Gleichzeitig nehmen Sie hunderttausende Landwirte  Spediteure  Unternehmer und Bürger aus wie die Weihnachtsgänse  Die Bürger haben die Nase gestrichen voll und sie gehen endlich auf die Straße  Zu Recht  Denn es kann so nicht weitergehen,144
21,eu9_5874,Jörg Meuthen,2024-01-16,"Und ich bitte Sie inständig: Sorgen Sie in Ihrem Land dafür, dass Israelfeindlichkeit und Antisemitismus energisch Einhalt geboten wird. Das gebietet die Verantwortung, die mit der Ratspräsidentschaft Ihres Landes einhergeht.",Und ich bitte Sie inständig  Sorgen Sie in Ihrem Land dafür  dass Israelfeindlichkeit und Antisemitismus energisch Einhalt geboten wird  Das gebietet die Verantwortung  die mit der Ratspräsidentschaft Ihres Landes einhergeht,30
22,eu9_6047,Bernhard Zimniok,2024-01-16,"Will die EU einen echten Beitrag zum Frieden leisten, dann muss sie die Unterstützung der Palästinenser endlich komplett und dauerhaft einstellen.",Will die EU einen echten Beitrag zum Frieden leisten  dann muss sie die Unterstützung der Palästinenser endlich komplett und dauerhaft einstellen,21
